Test Name:	RunKalmanFilter
Test Outcome:	Passed
Result StandardOutput:	
Kalman(0,1, 0,1)
Average metrics:
RMSE: 0,00639170378643768
MAE: 0,00578442071925127

Kalman(0,1, 0,2)
Average metrics:
RMSE: 0,00607134827458663
MAE: 0,00571487108632987

Kalman(0,1, 0,3)
Average metrics:
RMSE: 0,00596157475999164
MAE: 0,00571068205607924

Kalman(0,1, 0,4)
Average metrics:
RMSE: 0,00594275747210564
MAE: 0,00572484329465055

Kalman(0,1, 0,5)
Average metrics:
RMSE: 0,00597869859989392
MAE: 0,00574926582741906

Kalman(0,1, 0,6)
Average metrics:
RMSE: 0,00595154603803635
MAE: 0,00574592061431453

Kalman(0,1, 0,7)
Average metrics:
RMSE: 0,00609030101335207
MAE: 0,00578574063630122

Kalman(0,1, 0,8)
Average metrics:
RMSE: 0,0061110847797394
MAE: 0,00580071862330483

Kalman(0,1, 0,9)
Average metrics:
RMSE: 0,00615596312594632
MAE: 0,00583051019909762

Kalman(0,2, 0,1)
Average metrics:
RMSE: 0,00676157112443993
MAE: 0,00591481738077014

Kalman(0,2, 0,2)
Average metrics:
RMSE: 0,00639624384249725
MAE: 0,00578723089753571

Kalman(0,2, 0,3)
Average metrics:
RMSE: 0,00621362700761727
MAE: 0,0057430470764099

Kalman(0,2, 0,4)
Average metrics:
RMSE: 0,0061953096706422
MAE: 0,0057620084677607

Kalman(0,2, 0,5)
Average metrics:
RMSE: 0,00628296500358682
MAE: 0,0057792249613426

Kalman(0,2, 0,6)
Average metrics:
RMSE: 0,00652888814875671
MAE: 0,00583526726092548

Kalman(0,2, 0,7)
Average metrics:
RMSE: 0,00686444195588368
MAE: 0,0059032549895513

Kalman(0,2, 0,8)
Average metrics:
RMSE: 0,00771705602986475
MAE: 0,006051457631404

Kalman(0,2, 0,9)
Average metrics:
RMSE: 0,00778996493884496
MAE: 0,00609636333522676

Kalman(0,3, 0,1)
Average metrics:
RMSE: 0,00692143923478075
MAE: 0,00598175668810931

Kalman(0,3, 0,2)
Average metrics:
RMSE: 0,00662522266314626
MAE: 0,00586463543876602

Kalman(0,3, 0,3)
Average metrics:
RMSE: 0,00653016199060566
MAE: 0,00582583013125449

Kalman(0,3, 0,4)
Average metrics:
RMSE: 0,00649264251404435
MAE: 0,00580616312682653

Kalman(0,3, 0,5)
Average metrics:
RMSE: 0,00694249182810546
MAE: 0,00589115708494973

Kalman(0,3, 0,6)
Average metrics:
RMSE: 0,00736387317685762
MAE: 0,00593229144758124

Kalman(0,3, 0,7)
Average metrics:
RMSE: 0,00813331580620116
MAE: 0,00605986122218747

Kalman(0,3, 0,8)
Average metrics:
RMSE: 0,00739831774913105
MAE: 0,00596235656711603

Kalman(0,3, 0,9)
Average metrics:
RMSE: 0,00837470669579374
MAE: 0,0061228533487377

Kalman(0,4, 0,1)
Average metrics:
RMSE: 0,00700084558494474
MAE: 0,00601809100212368

Kalman(0,4, 0,2)
Average metrics:
RMSE: 0,00677892316917777
MAE: 0,00592323864329302

Kalman(0,4, 0,3)
Average metrics:
RMSE: 0,00665414277760094
MAE: 0,00587132827479499

Kalman(0,4, 0,4)
Average metrics:
RMSE: 0,00690211465610537
MAE: 0,00589199814701501

Kalman(0,4, 0,5)
Average metrics:
RMSE: 0,00711137891379454
MAE: 0,00590626654746645

Kalman(0,4, 0,6)
Average metrics:
RMSE: 0,00782743854431861
MAE: 0,00600417941841881

Kalman(0,4, 0,7)
Average metrics:
RMSE: 0,00920259237938004
MAE: 0,00613975672450177

Kalman(0,4, 0,8)
Average metrics:
RMSE: 0,00894633965473637
MAE: 0,00610668778047772

Kalman(0,4, 0,9)
Average metrics:
RMSE: 0,00919634910922651
MAE: 0,00616609244390217

Kalman(0,5, 0,1)
Average metrics:
RMSE: 0,0070436197952721
MAE: 0,00603804979890186

Kalman(0,5, 0,2)
Average metrics:
RMSE: 0,00690703569394536
MAE: 0,00597546780543553

Kalman(0,5, 0,3)
Average metrics:
RMSE: 0,00683872203778107
MAE: 0,00592068089983575

Kalman(0,5, 0,4)
Average metrics:
RMSE: 0,00714443405709587
MAE: 0,00594182213072975

Kalman(0,5, 0,5)
Average metrics:
RMSE: 0,00752370742072299
MAE: 0,0059572172750859

Kalman(0,5, 0,6)
Average metrics:
RMSE: 0,00781656267660266
MAE: 0,00598599208018178

Kalman(0,5, 0,7)
Average metrics:
RMSE: 0,0089622009234107
MAE: 0,00608497557408868

Kalman(0,5, 0,8)
Average metrics:
RMSE: 0,0113333816683368
MAE: 0,00633697324873774

Kalman(0,5, 0,9)
Average metrics:
RMSE: 0,0112226592991602
MAE: 0,00633546719611849

Kalman(0,6, 0,1)
Average metrics:
RMSE: 0,00706815882342035
MAE: 0,00605053041449691

Kalman(0,6, 0,2)
Average metrics:
RMSE: 0,00698186724612158
MAE: 0,00600687054245103

Kalman(0,6, 0,3)
Average metrics:
RMSE: 0,00698715257003633
MAE: 0,00596471167883529

Kalman(0,6, 0,4)
Average metrics:
RMSE: 0,00768903387279726
MAE: 0,00602038073535027

Kalman(0,6, 0,5)
Average metrics:
RMSE: 0,0078607816562475
MAE: 0,00599067393447434

Kalman(0,6, 0,6)
Average metrics:
RMSE: 0,00902018344943525
MAE: 0,0060862335202882

Kalman(0,6, 0,7)
Average metrics:
RMSE: 0,00987620161632135
MAE: 0,00618211506899628

Kalman(0,6, 0,8)
Average metrics:
RMSE: 0,0117866893902658
MAE: 0,00633249368709156

Kalman(0,6, 0,9)
Average metrics:
RMSE: 0,0117856113180818
MAE: 0,0063618285662368

Kalman(0,7, 0,1)
Average metrics:
RMSE: 0,00708611344196139
MAE: 0,00605792288296505

Kalman(0,7, 0,2)
Average metrics:
RMSE: 0,00709002659228843
MAE: 0,00604215294167437

Kalman(0,7, 0,3)
Average metrics:
RMSE: 0,00725937106215406
MAE: 0,00602217834574629

Kalman(0,7, 0,4)
Average metrics:
RMSE: 0,0079575955865256
MAE: 0,00606034334627223

Kalman(0,7, 0,5)
Average metrics:
RMSE: 0,0088693777043791
MAE: 0,00612152452509894

Kalman(0,7, 0,6)
Average metrics:
RMSE: 0,0104135903896386
MAE: 0,00622397456246953

Kalman(0,7, 0,7)
Average metrics:
RMSE: 0,0119653344421862
MAE: 0,00632966515585583

Kalman(0,7, 0,8)
Average metrics:
RMSE: 0,0143015853162785
MAE: 0,00650952131583035

Kalman(0,7, 0,9)
Average metrics:
RMSE: 0,0126619434787069
MAE: 0,00639851302324936

Kalman(0,8, 0,1)
Average metrics:
RMSE: 0,00709754373934334
MAE: 0,00606324562502156

Kalman(0,8, 0,2)
Average metrics:
RMSE: 0,00713232737871916
MAE: 0,00605417112571674

Kalman(0,8, 0,3)
Average metrics:
RMSE: 0,00725717622180069
MAE: 0,00604422015402055

Kalman(0,8, 0,4)
Average metrics:
RMSE: 0,00823912271593004
MAE: 0,00608727926886444

Kalman(0,8, 0,5)
Average metrics:
RMSE: 0,00878310134532206
MAE: 0,00610592308973849

Kalman(0,8, 0,6)
Average metrics:
RMSE: 0,0115203780249983
MAE: 0,00630242431698429

Kalman(0,8, 0,7)
Average metrics:
RMSE: 0,0109310796770073
MAE: 0,00624170596378912

Kalman(0,8, 0,8)
Average metrics:
RMSE: 0,0120106035440771
MAE: 0,00632497565682119

Kalman(0,8, 0,9)
Average metrics:
RMSE: 0,016388395878649
MAE: 0,00667663729453719

Kalman(0,9, 0,1)
Average metrics:
RMSE: 0,00710829554359851
MAE: 0,00607045869139203

Kalman(0,9, 0,2)
Average metrics:
RMSE: 0,00719019536615915
MAE: 0,00606760724075473

Kalman(0,9, 0,3)
Average metrics:
RMSE: 0,00772440101528908
MAE: 0,00609620733972963

Kalman(0,9, 0,4)
Average metrics:
RMSE: 0,00884196066605805
MAE: 0,00615653181593149

Kalman(0,9, 0,5)
Average metrics:
RMSE: 0,0111196744733217
MAE: 0,00627695185730919

Kalman(0,9, 0,6)
Average metrics:
RMSE: 0,010540062420512
MAE: 0,00623447892693496

Kalman(0,9, 0,7)
Average metrics:
RMSE: 0,0126959113632213
MAE: 0,00637408016229988

Kalman(0,9, 0,8)
Average metrics:
RMSE: 0,0122336160770754
MAE: 0,00634760601941255

Kalman(0,9, 0,9)
Average metrics:
RMSE: 0,0162366593561343
MAE: 0,00663639449481153




Test Name:	RunKalmanFilter
Test Outcome:	Passed
Result StandardOutput:	
Kalman(0,02, 0,1)
Average metrics:
RMSE: 0,00584490686905432
MAE: 0,00569827631045233

Kalman(0,02, 0,2)
Average metrics:
RMSE: 0,00577095135128952
MAE: 0,00569590464862774

Kalman(0,02, 0,3)
Average metrics:
RMSE: 0,0057451483320378
MAE: 0,00569198202782281

Kalman(0,02, 0,4)
Average metrics:
RMSE: 0,00572932811732404
MAE: 0,0056864255810772

Kalman(0,02, 0,5)
Average metrics:
RMSE: 0,0057136023481131
MAE: 0,00567557574298781

Kalman(0,02, 0,6)
Average metrics:
RMSE: 0,00571769785171444
MAE: 0,00567930642777661

Kalman(0,02, 0,7)
Average metrics:
RMSE: 0,00571739756715738
MAE: 0,00567720434329607

Kalman(0,02, 0,8)
Average metrics:
RMSE: 0,00571451043995491
MAE: 0,00568262771632737

Kalman(0,02, 0,9)
Average metrics:
RMSE: 0,00567398592934885
MAE: 0,00563807885206684

Kalman(0,04, 0,1)
Average metrics:
RMSE: 0,00599677686019598
MAE: 0,00570816083976034

Kalman(0,04, 0,2)
Average metrics:
RMSE: 0,00584340792981536
MAE: 0,00569695344732371

Kalman(0,04, 0,3)
Average metrics:
RMSE: 0,00579778335692329
MAE: 0,0056971753932019

Kalman(0,04, 0,4)
Average metrics:
RMSE: 0,00576966009637252
MAE: 0,00569079583632131

Kalman(0,04, 0,5)
Average metrics:
RMSE: 0,00576139718240443
MAE: 0,00568799591900057

Kalman(0,04, 0,6)
Average metrics:
RMSE: 0,00576498192777535
MAE: 0,00569317803363459

Kalman(0,04, 0,7)
Average metrics:
RMSE: 0,00575770479170511
MAE: 0,00568700508878448

Kalman(0,04, 0,8)
Average metrics:
RMSE: 0,0057682221319543
MAE: 0,00569147728874475

Kalman(0,04, 0,9)
Average metrics:
RMSE: 0,00582616357489535
MAE: 0,00570907306801101

Kalman(0,06, 0,1)
Average metrics:
RMSE: 0,00614269787675092
MAE: 0,00572652370241237

Kalman(0,06, 0,2)
Average metrics:
RMSE: 0,0059217110625752
MAE: 0,00570262090655363

Kalman(0,06, 0,3)
Average metrics:
RMSE: 0,00585160042340878
MAE: 0,00570243265528341

Kalman(0,06, 0,4)
Average metrics:
RMSE: 0,00580834232731689
MAE: 0,00569191922345791

Kalman(0,06, 0,5)
Average metrics:
RMSE: 0,00581819189809255
MAE: 0,00570315875563643

Kalman(0,06, 0,6)
Average metrics:
RMSE: 0,00580974423206169
MAE: 0,00571030749099348

Kalman(0,06, 0,7)
Average metrics:
RMSE: 0,00587864320131032
MAE: 0,00573650540724168

Kalman(0,06, 0,8)
Average metrics:
RMSE: 0,0058566459954569
MAE: 0,00571535499901092

Kalman(0,06, 0,9)
Average metrics:
RMSE: 0,00595051056201526
MAE: 0,00576139436318526

Kalman(0,08, 0,1)
Average metrics:
RMSE: 0,0062757704584513
MAE: 0,00575411060288887

Kalman(0,08, 0,2)
Average metrics:
RMSE: 0,00599468056454384
MAE: 0,00570488589577224

Kalman(0,08, 0,3)
Average metrics:
RMSE: 0,00589911706536365
MAE: 0,00570045450225673

Kalman(0,08, 0,4)
Average metrics:
RMSE: 0,00586998104165685
MAE: 0,00571154921021225

Kalman(0,08, 0,5)
Average metrics:
