Test Name:	RunSGFilter
Test Outcome:	Passed
Result StandardOutput:	
SGF(1, 1)
Average metrics:
RMSE: 0,00698022970612506
MAE: 0,00601426871828077

SGF(1, 2)
Average metrics:
RMSE: 0,00712503756697899
MAE: 0,00607667676771581

SGF(1, 3)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 4)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 5)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 6)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 7)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 8)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 9)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 10)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 1)
Average metrics:
RMSE: 0,00668627127923432
MAE: 0,00589534192757475

SGF(2, 2)
Average metrics:
RMSE: 0,00707185925001881
MAE: 0,00606004765270379

SGF(2, 3)
Average metrics:
RMSE: 0,00711278193084946
MAE: 0,00607138602778881

SGF(2, 4)
Average metrics:
RMSE: 0,00712503756697899
MAE: 0,00607667676771581

SGF(2, 5)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 6)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 7)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 8)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 9)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 10)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(3, 1)
Average metrics:
RMSE: 0,00637472415629557
MAE: 0,00577104852138266

SGF(3, 2)
Average metrics:
RMSE: 0,00695700274072549
MAE: 0,0060125819506058

SGF(3, 3)
Average metrics:
RMSE: 0,00712201245532831
MAE: 0,00608287975937927

SGF(3, 4)
Average metrics:
RMSE: 0,00711305660098751
MAE: 0,00607107348929361

SGF(3, 5)
Average metrics:
RMSE: 0,00712280191272824
MAE: 0,00607564428355024

SGF(3, 6)
Average metrics:
RMSE: 0,00712503756697899
MAE: 0,00607667676771581

SGF(3, 7)
Average metrics:
RMSE: 0,00671134407433978
MAE: 0,00590603814374578

SGF(3, 8)
Average metrics:
RMSE: 0,016966179406699
MAE: 0,0159901085244309

SGF(3, 9)
Average metrics:
RMSE: 0,0185444480698561
MAE: 0,0163609952526197

SGF(3, 10)
Average metrics:
RMSE: 0,00976048931692915
MAE: 0,00764992599011914

SGF(4, 1)
Average metrics:
RMSE: 0,00624464028847011
MAE: 0,00573520945074093

SGF(4, 2)
Average metrics:
RMSE: 0,00669515481330718
MAE: 0,00588777502743566

SGF(4, 3)
Average metrics:
RMSE: 0,00710745849631442
MAE: 0,0060799904650691

SGF(4, 4)
Average metrics:
RMSE: 0,00713564241282338
MAE: 0,0060867013505258

SGF(4, 5)
Average metrics:
RMSE: 0,00711339860360637
MAE: 0,00607201961951135

SGF(4, 6)
Average metrics:
RMSE: 0,00712184411366657
MAE: 0,00607492691167118

SGF(4, 7)
Average metrics:
RMSE: 0,00712487400400748
MAE: 0,00607662269150662

SGF(4, 8)
Average metrics:
RMSE: 0,00712503756697899
MAE: 0,00607667676771579

SGF(4, 9)
Average metrics:
RMSE: 0,0121790225180404
MAE: 0,00963905401534572

SGF(4, 10)
Average metrics:
RMSE: 0,0821920798466294
MAE: 0,0785617520078667

SGF(5, 1)
Average metrics:
RMSE: 0,00618699186956283
MAE: 0,00573006137559782

SGF(5, 2)
Average metrics:
RMSE: 0,00654087018266734
MAE: 0,00582242787037579

SGF(5, 3)
Average metrics:
RMSE: 0,00692656710635659
MAE: 0,00598928925244922

SGF(5, 4)
Average metrics:
RMSE: 0,00717615675745699
MAE: 0,00611356536116999

SGF(5, 5)
Average metrics:
RMSE: 0,00713231017923494
MAE: 0,00608224915690828

SGF(5, 6)
Average metrics:
RMSE: 0,00711192786853447
MAE: 0,00607070631191013

SGF(5, 7)
Average metrics:
RMSE: 0,00712247847730543
MAE: 0,00607545257474937

SGF(5, 8)
Average metrics:
RMSE: 0,00712466715968343
MAE: 0,00607637594803248

SGF(5, 9)
Average metrics:
RMSE: 0,00712504391048742
MAE: 0,0060767030638476

SGF(5, 10)
Average metrics:
RMSE: 0,00712503756698412
MAE: 0,00607667676783394

SGF(6, 1)
Average metrics:
RMSE: 0,00610136124112128
MAE: 0,00571446935381804

SGF(6, 2)
Average metrics:
RMSE: 0,00649487332722334
MAE: 0,00581220606619879

SGF(6, 3)
Average metrics:
RMSE: 0,00677428083420622
MAE: 0,00591811543397624

SGF(6, 4)
Average metrics:
RMSE: 0,00707103275848003
MAE: 0,00605596586855808

SGF(6, 5)
Average metrics:
RMSE: 0,00719569737341603
MAE: 0,00612105709996509

SGF(6, 6)
Average metrics:
RMSE: 0,00712077556592305
MAE: 0,00607542624906604

SGF(6, 7)
Average metrics:
RMSE: 0,00711262625704487
MAE: 0,0060705440890325

SGF(6, 8)
Average metrics:
RMSE: 0,00712320325630328
MAE: 0,00607602173913375

SGF(6, 9)
Average metrics:
RMSE: 0,00712481502852693
MAE: 0,00607643225326545

SGF(6, 10)
Average metrics:
RMSE: 0,00712498083787752
MAE: 0,00607664563283266

SGF(7, 1)
Average metrics:
RMSE: 0,0060680149805923
MAE: 0,00571562087516618

SGF(7, 2)
Average metrics:
RMSE: 0,00638478351378921
MAE: 0,00577407468288882

SGF(7, 3)
Average metrics:
RMSE: 0,00674529730510798
MAE: 0,0059162525530858

SGF(7, 4)
Average metrics:
RMSE: 0,00694175638085155
MAE: 0,00599402040082461

SGF(7, 5)
Average metrics:
RMSE: 0,00715083692816922
MAE: 0,00609674385775049

SGF(7, 6)
Average metrics:
RMSE: 0,00718493157382354
MAE: 0,00611269863589998

SGF(7, 7)
Average metrics:
RMSE: 0,0071115165438438
MAE: 0,00607053531319329

SGF(7, 8)
Average metrics:
RMSE: 0,00711356501803927
MAE: 0,00607075337680458

SGF(7, 9)
Average metrics:
RMSE: 0,00712462065863986
MAE: 0,00607679110343327

SGF(7, 10)
Average metrics:
RMSE: 0,00712479316835892
MAE: 0,00607648391241144

SGF(8, 1)
Average metrics:
RMSE: 0,0060364745218513
MAE: 0,00571444815736684

SGF(8, 2)
Average metrics:
RMSE: 0,00633248500221185
MAE: 0,0057607874035652

SGF(8, 3)
Average metrics:
RMSE: 0,00663537699805161
MAE: 0,00586117394939107

SGF(8, 4)
Average metrics:
RMSE: 0,00692487909066048
MAE: 0,00599236772642911

SGF(8, 5)
Average metrics:
RMSE: 0,00704841843765265
MAE: 0,00604334518920239

