Test Name:	RunSGFilter
Test Outcome:	Passed
Result StandardOutput:	
SGF(1, 1)
Average metrics:
RMSE: 0,606773850278053
MAE: 0,507331085306587

SGF(1, 2)
Average metrics:
RMSE: 0,605535727562636
MAE: 0,506644447407532

SGF(1, 3)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 4)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 5)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 6)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 7)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 8)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 9)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(1, 10)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 1)
Average metrics:
RMSE: 0,611964920074676
MAE: 0,509883663921602

SGF(2, 2)
Average metrics:
RMSE: 0,605889181870207
MAE: 0,506926468133966

SGF(2, 3)
Average metrics:
RMSE: 0,605537325639725
MAE: 0,506649659026572

SGF(2, 4)
Average metrics:
RMSE: 0,605535727562636
MAE: 0,506644447407532

SGF(2, 5)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 6)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 7)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 8)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 9)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(2, 10)
Average metrics:
RMSE: NaN
MAE: NaN

SGF(3, 1)
Average metrics:
RMSE: 0,619332694002562
MAE: 0,513011350490586

SGF(3, 2)
Average metrics:
RMSE: 0,607203370394235
MAE: 0,507867421737069

SGF(3, 3)
Average metrics:
RMSE: 0,605576122719374
MAE: 0,506686564892649

SGF(3, 4)
Average metrics:
RMSE: 0,6055342972725
MAE: 0,506646980243247

SGF(3, 5)
Average metrics:
RMSE: 0,605535418502258
MAE: 0,506644616323824

SGF(3, 6)
Average metrics:
RMSE: 0,605535727562636
MAE: 0,506644447407532

SGF(3, 7)
Average metrics:
RMSE: 0,748042247038727
MAE: 0,595245088807864

SGF(3, 8)
Average metrics:
RMSE: 5,31041909901287
MAE: 4,81145865470762

SGF(3, 9)
Average metrics:
RMSE: 5,65416035201331
MAE: 5,12606368020137

SGF(3, 10)
Average metrics:
RMSE: 5,53551534324102
MAE: 4,92220727047518

SGF(4, 1)
Average metrics:
RMSE: 0,627545329812403
MAE: 0,515973703225424

SGF(4, 2)
Average metrics:
RMSE: 0,609902244441737
MAE: 0,509572880081931

SGF(4, 3)
Average metrics:
RMSE: 0,605782063319441
MAE: 0,506886188176869

SGF(4, 4)
Average metrics:
RMSE: 0,605557382522851
MAE: 0,506657063526905

SGF(4, 5)
Average metrics:
RMSE: 0,605537362051936
MAE: 0,506647064783192

SGF(4, 6)
Average metrics:
RMSE: 0,605535564158935
MAE: 0,506645333724067

SGF(4, 7)
Average metrics:
RMSE: 0,605535606607146
MAE: 0,506644315858465

SGF(4, 8)
Average metrics:
RMSE: 0,605535727562636
MAE: 0,506644447407532

SGF(4, 9)
Average metrics:
RMSE: 2,49944915800474
MAE: 2,17593013808407

SGF(4, 10)
Average metrics:
RMSE: 38,2910817620898
MAE: 34,2794159420406

SGF(5, 1)
Average metrics:
RMSE: 0,635770683179434
MAE: 0,519513180903615

SGF(5, 2)
Average metrics:
RMSE: 0,614235418682391
MAE: 0,51210425413465

SGF(5, 3)
Average metrics:
RMSE: 0,606201438597089
MAE: 0,507260557725809

SGF(5, 4)
Average metrics:
RMSE: 0,605592819607397
MAE: 0,506703125739165

SGF(5, 5)
Average metrics:
RMSE: 0,605528920308556
MAE: 0,50663328872422

SGF(5, 6)
Average metrics:
RMSE: 0,605534474978074
MAE: 0,506645976113914

SGF(5, 7)
Average metrics:
RMSE: 0,605536715822487
MAE: 0,506646000203139

SGF(5, 8)
Average metrics:
RMSE: 0,605535978212435
MAE: 0,506644608727878

SGF(5, 9)
Average metrics:
RMSE: 0,605535713657281
MAE: 0,506644404253789

SGF(5, 10)
Average metrics:
RMSE: 0,605535727571385
MAE: 0,506644447406054

SGF(6, 1)
Average metrics:
RMSE: 0,64300791893418
MAE: 0,523327747366771

SGF(6, 2)
Average metrics:
RMSE: 0,620088802109735
MAE: 0,515559690330478

SGF(6, 3)
Average metrics:
RMSE: 0,606846915190364
MAE: 0,507660816961939

SGF(6, 4)
Average metrics:
RMSE: 0,605667203326639
MAE: 0,50683150235736

SGF(6, 5)
Average metrics:
RMSE: 0,605551594336705
MAE: 0,506636701229093

SGF(6, 6)
Average metrics:
RMSE: 0,605541414520881
MAE: 0,506643967350166

SGF(6, 7)
Average metrics:
RMSE: 0,605536971064204
MAE: 0,506647084978109

SGF(6, 8)
Average metrics:
RMSE: 0,605535017797793
MAE: 0,506645208926349

SGF(6, 9)
Average metrics:
RMSE: 0,605535611923611
MAE: 0,506644440664067

SGF(6, 10)
Average metrics:
RMSE: 0,605535803144137
MAE: 0,506644456393071

SGF(7, 1)
Average metrics:
RMSE: 0,648517888615172
MAE: 0,526841090596404

SGF(7, 2)
Average metrics:
RMSE: 0,627252576734444
MAE: 0,520306368170691

SGF(7, 3)
Average metrics:
RMSE: 0,607917177910678
MAE: 0,507972534418244

SGF(7, 4)
Average metrics:
RMSE: 0,605823985179641
MAE: 0,507086856852448

SGF(7, 5)
Average metrics:
RMSE: 0,605635095938828
MAE: 0,50668559546814

SGF(7, 6)
Average metrics:
RMSE: 0,605554472520805
MAE: 0,50664156538252

SGF(7, 7)
Average metrics:
RMSE: 0,605532883637943
MAE: 0,506643686508612

SGF(7, 8)
Average metrics:
RMSE: 0,605534839149842
MAE: 0,506645887318959

SGF(7, 9)
Average metrics:
RMSE: 0,605536342388824
MAE: 0,50664541364879

SGF(7, 10)
Average metrics:
RMSE: 0,605535800603458
MAE: 0,506644574109288

SGF(8, 1)
Average metrics:
RMSE: 0,652220336367138
MAE: 0,529477823867399

SGF(8, 2)
Average metrics:
RMSE: 0,635554102299485
MAE: 0,52676415861567

SGF(8, 3)
Average metrics:
RMSE: 0,609746807344356
MAE: 0,508341023598295

SGF(8, 4)
Average metrics:
RMSE: 0,606089085838611
MAE: 0,507427572868715

SGF(8, 5)
Average metrics:
RMSE: 0,605761847661652
MAE: 0,506829171110851

SGF(8, 6)
Average metrics:
RMSE: 0,605572724923022
MAE: 0,506625887774246

SGF(8, 7)
Average metrics:
RMSE: 0,605527593341656
MAE: 0,506637164473869

SGF(8, 8)
Average metrics:
RMSE: 0,605535499881509
